F00 1 1 00 = {0, 0, 0, -1/2, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 0, 1/4, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, 0, -5/8, -5/4, 0, 0, -1/8, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 0, 175/64, 105/16, 35/16, 0, 0, 21/32, 21/16, 0, 0, 1/16, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, 0, -1281/64, -1575/32, -315/16, -21/8, 0, 0, -315/64, -189/16, -63/16, 0, 0, -9/16, -9/8, 0, 0, -1/32, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 0, 825/128, 495/32, 165/32, 0, 0, 55/128, 55/64, 0, 0, 1/64, 0, 0, 0, 0, 0}
F20 3 6 01 = {0, -4/385, 0, 0, -386/5005, 18/5005, 0, -2/77, 0, 0, -88639/20020, 563/10010, -6/5005, 0, -3613/1430, 12/715, 0, -54/385, 0, 0, 183845367/340340, 264477/48620, -84/2431, 1/2431, 0, 1421913/4004, 3084/1001, -9/1001, 0, 4016/91, 15/91, 0, 65/77, 0, 0, -4049649568147/103463360, -24943478433/25865840, -254253/54340, 3651/184756, -27/184756, 0, -3402461831/123760, -1405947/2210, -2325/884, 1/221, 0, -962003/220, -3521/44, -3/22, 0, -120125/572, -225/143, 0, -85/44, 0, 0, 564215479272551/206926720, 353165102707/3762304, 32506137/29393, 1159491/335920, -363/33592, 9/167960, 0, 4525853607049/2273920, 942221307/14212, 2447553/3344, 13677/7106, -63/28424, 0, 24358319613/68068, 417223485/38896, 905175/9724, 945/9724, 0, 266536761/11440, 152643/286, 1071/572, 0, 648717/1144, 5985/1144, 0, 1323/440, 0, 0, -592833624985944267/2928808960, -350092306442529/41840128, -38374998849/279680, -2455053343/2377280, -5553291/2377280, 6813/1188640, -3/148580, 0, -25080004747836123/165541376, -11552064147861/1881152, -183213111855/1881152, -46056069/67184, -173535/134368, 9/8398, 0, -32443065949849/1106560, -124110578517/110656, -126466995/7904, -348033/3952, -63/988, 0, -1105597410467/495040, -1331394543/17680, -2902725/3536, -399/221, 0, -63301551/832, -803355/416, -441/52, 0, -2282037/2080, -1449/130, 0, -15/4, 0}
F20 4 6 00 = {-32/1155, 0, 0, -10256/15015, 128/15015, 0, -256/1155, 0, 0, 227614/5005, 2544/5005, -16/5005, 0, 7088/273, 160/1001, 0, 16/11, 0, 0, -539740952/255255, -14727584/255255, -1240/3927, 64/51051, 0, -20942128/15015, -14224/429, -96/1001, 0, -527000/3003, -1920/1001, 0, -800/231, 0, 0, 122111046341/1175720, 6309101662/1616615, 11830476/230945, 25396/138567, -70/138567, 0, 339643810/4641, 18944576/7293, 216020/7293, 392/7293, 0, 5043668/429, 144676/429, 252/143, 0, 247436/429, 280/39, 0, 182/33, 0, 0, -149501156332391/25865840, -831814114377/3233230, -2988462615/646646, -9000294/230945, -4737/46189, 48/230945, 0, -4103026777141/969969, -59087989171/323323, -143265580/46189, -1047004/46189, -1344/46189, 0, -3725934743/4862, -5629010/187, -1006530/2431, -3360/2431, 0, -2785368/55, -222516/143, -1344/143, 0, -180811/143, -2352/143, 0, -384/55, 0, 0, 5282479445308399189/14277943680, 1717856100364493/93933840, 62945478001291/162249360, 180551821367/40562340, 104953323/3863080, 27074/482885, -42/482885, 0, 21532639465524529/77597520, 6789721576673/503880, 32637615537/117572, 7435603/2470, 66734/4199, 324/20995, 0, 29307780767729/542640, 292671911313/117572, 785103291/16796, 1729868/4199, 4158/4199, 0, 29693694791/7140, 377797713/2210, 558628/221, 168/17, 0, 74981679/520, 4562, 378/13, 0, 138858/65, 1836/65, 0, 38/5, 0, 0}
F20 4 6 10 = {0, 0, -32/1155, 0, 0, 0, -10256/15015, 128/15015, -256/1155, 0, 0, 0, 0, 227614/5005, 2544/5005, -16/5005, 7088/273, 160/1001, 16/11, 0, 0, 0, 0, 0, -539740952/255255, -14727584/255255, -1240/3927, 64/51051, -20942128/15015, -14224/429, -96/1001, -527000/3003, -1920/1001, -800/231, 0, 0, 0, 0, 0, 0, 122111046341/1175720, 6309101662/1616615, 11830476/230945, 25396/138567, -70/138567, 339643810/4641, 18944576/7293, 216020/7293, 392/7293, 5043668/429, 144676/429, 252/143, 247436/429, 280/39, 182/33, 0, 0, 0, 0, 0, 0, 0, -149501156332391/25865840, -831814114377/3233230, -2988462615/646646, -9000294/230945, -4737/46189, 48/230945, -4103026777141/969969, -59087989171/323323, -143265580/46189, -1047004/46189, -1344/46189, -3725934743/4862, -5629010/187, -1006530/2431, -3360/2431, -2785368/55, -222516/143, -1344/143, -180811/143, -2352/143, -384/55, 0, 0, 0, 0, 0, 0, 0, 0, 5282479445308399189/14277943680, 1717856100364493/93933840, 62945478001291/162249360, 180551821367/40562340, 104953323/3863080, 27074/482885, -42/482885, 21532639465524529/77597520, 6789721576673/503880, 32637615537/117572, 7435603/2470, 66734/4199, 324/20995, 29307780767729/542640, 292671911313/117572, 785103291/16796, 1729868/4199, 4158/4199, 29693694791/7140, 377797713/2210, 558628/221, 168/17, 74981679/520, 4562, 378/13, 138858/65, 1836/65, 38/5}
F20 4 6 01 = {0, -32/1155, 0, 0, -10256/15015, 128/15015, 0, -256/1155, 0, 0, 227614/5005, 2544/5005, -16/5005, 0, 7088/273, 160/1001, 0, 16/11, 0, 0, -539740952/255255, -14727584/255255, -1240/3927, 64/51051, 0, -20942128/15015, -14224/429, -96/1001, 0, -527000/3003, -1920/1001, 0, -800/231, 0, 0, 122111046341/1175720, 6309101662/1616615, 11830476/230945, 25396/138567, -70/138567, 0, 339643810/4641, 18944576/7293, 216020/7293, 392/7293, 0, 5043668/429, 144676/429, 252/143, 0, 247436/429, 280/39, 0, 182/33, 0, 0, -149501156332391/25865840, -831814114377/3233230, -2988462615/646646, -9000294/230945, -4737/46189, 48/230945, 0, -4103026777141/969969, -59087989171/323323, -143265580/46189, -1047004/46189, -1344/46189, 0, -3725934743/4862, -5629010/187, -1006530/2431, -3360/2431, 0, -2785368/55, -222516/143, -1344/143, 0, -180811/143, -2352/143, 0, -384/55, 0, 0, 5282479445308399189/14277943680, 1717856100364493/93933840, 62945478001291/162249360, 180551821367/40562340, 104953323/3863080, 27074/482885, -42/482885, 0, 21532639465524529/77597520, 6789721576673/503880, 32637615537/117572, 7435603/2470, 66734/4199, 324/20995, 0, 29307780767729/542640, 292671911313/117572, 785103291/16796, 1729868/4199, 4158/4199, 0, 29693694791/7140, 377797713/2210, 558628/221, 168/17, 0, 74981679/520, 4562, 378/13, 0, 138858/65, 1836/65, 0, 38/5, 0}
F20 5 6 00 = {-64/231, 0, 0, 2032/273, 32/429, 0, 544/231, 0, 0, -2814488/15015, -84352/15015, -144/5005, 0, -321536/3003, -1824/1001, 0, -464/77, 0, 0, 299235910/51051, 1130876/4641, 180340/51051, 8/663, 0, 11641852/3003, 425288/3003, 168/143, 0, 1479172/3003, 1240/143, 0, 328/33, 0, 0, -4431541955261/19399380, -233322436/20995, -3933967/17765, -287140/138567, -56/10659, 0, -2746295340/17017, -18108994/2431, -317940/2431, -5152/7293, 0, -3737777/143, -141708/143, -112/13, 0, -559540/429, -9632/429, 0, -424/33, 0, 0, 169165459952809/15519504, 31547175245/54264, 17463624571/1293292, 15915375/92378, 54122/46189, 108/46189, 0, 62038229263201/7759752, 268295215215/646646, 846290179/92378, 280616/2717, 18900/46189, 0, 99214670397/68068, 337066975/4862, 3083556/2431, 17640/2431, 0, 27890411/286, 528344/143, 4536/143, 0, 355518/143, 540/13, 0, 156/11, 0, 0, -101431125998660797/162249360, -3949225465288958/111546435, -72992136074279/81124680, -3862309901/289731, -11852870/96577, -4812/7429, -6/5681, 0, -455605775212702/969969, -543018321929/20748, -2720750245/4199, -2020760/221, -313260/4199, -972/4199, 0, -4985225857525/54264, -20493686427/4199, -467154828/4199, -5506536/4199, -23310/4199, 0, -4733076167/663, -75457400/221, -1386120/221, -7896/221, 0, -251222, -122396/13, -1026/13, 0, -49492/13, -804/13, 0, -14, 0, 0}
F20 5 6 10 = {0, 0, -64/231, 0, 0, 0, 2032/273, 32/429, 544/231, 0, 0, 0, 0, -2814488/15015, -84352/15015, -144/5005, -321536/3003, -1824/1001, -464/77, 0, 0, 0, 0, 0, 299235910/51051, 1130876/4641, 180340/51051, 8/663, 11641852/3003, 425288/3003, 168/143, 1479172/3003, 1240/143, 328/33, 0, 0, 0, 0, 0, 0, -4431541955261/19399380, -233322436/20995, -3933967/17765, -287140/138567, -56/10659, -2746295340/17017, -18108994/2431, -317940/2431, -5152/7293, -3737777/143, -141708/143, -112/13, -559540/429, -9632/429, -424/33, 0, 0, 0, 0, 0, 0, 0, 169165459952809/15519504, 31547175245/54264, 17463624571/1293292, 15915375/92378, 54122/46189, 108/46189, 62038229263201/7759752, 268295215215/646646, 846290179/92378, 280616/2717, 18900/46189, 99214670397/68068, 337066975/4862, 3083556/2431, 17640/2431, 27890411/286, 528344/143, 4536/143, 355518/143, 540/13, 156/11, 0, 0, 0, 0, 0, 0, 0, 0, -101431125998660797/162249360, -3949225465288958/111546435, -72992136074279/81124680, -3862309901/289731, -11852870/96577, -4812/7429, -6/5681, -455605775212702/969969, -543018321929/20748, -2720750245/4199, -2020760/221, -313260/4199, -972/4199, -4985225857525/54264, -20493686427/4199, -467154828/4199, -5506536/4199, -23310/4199, -4733076167/663, -75457400/221, -1386120/221, -7896/221, -251222, -122396/13, -1026/13, -49492/13, -804/13, -14}
F20 5 6 01 = {0, -64/231, 0, 0, 2032/273, 32/429, 0, 544/231, 0, 0, -2814488/15015, -84352/15015, -144/5005, 0, -321536/3003, -1824/1001, 0, -464/77, 0, 0, 299235910/51051, 1130876/4641, 180340/51051, 8/663, 0, 11641852/3003, 425288/3003, 168/143, 0, 1479172/3003, 1240/143, 0, 328/33, 0, 0, -4431541955261/19399380, -233322436/20995, -3933967/17765, -287140/138567, -56/10659, 0, -2746295340/17017, -18108994/2431, -317940/2431, -5152/7293, 0, -3737777/143, -141708/143, -112/13, 0, -559540/429, -9632/429, 0, -424/33, 0, 0, 169165459952809/15519504, 31547175245/54264, 17463624571/1293292, 15915375/92378, 54122/46189, 108/46189, 0, 62038229263201/7759752, 268295215215/646646, 846290179/92378, 280616/2717, 18900/46189, 0, 99214670397/68068, 337066975/4862, 3083556/2431, 17640/2431, 0, 27890411/286, 528344/143, 4536/143, 0, 355518/143, 540/13, 0, 156/11, 0, 0, -101431125998660797/162249360, -3949225465288958/111546435, -72992136074279/81124680, -3862309901/289731, -11852870/96577, -4812/7429, -6/5681, 0, -455605775212702/969969, -543018321929/20748, -2720750245/4199, -2020760/221, -313260/4199, -972/4199, 0, -4985225857525/54264, -20493686427/4199, -467154828/4199, -5506536/4199, -23310/4199, 0, -4733076167/663, -75457400/221, -1386120/221, -7896/221, 0, -251222, -122396/13, -1026/13, 0, -49492/13, -804/13, 0, -14, 0}
F20 6 6 00 = {256/77, 0, 0, -32064/1001, -768/1001, 0, -768/77, 0, 0, 2708896/5005, 121984/5005, 192/715, 0, 309632/1001, 1152/143, 0, 192/11, 0, 0, -227349400/17017, -1743296/2431, -37520/2431, -256/2431, 0, -1266432/143, -60128/143, -768/143, 0, -162192/143, -3840/143, 0, -256/11, 0, 0, 42248538309/95095, 2463088216/95095, 153214796/230945, 421120/46189, 2016/46189, 0, 5352966200/17017, 42447384/2431, 967680/2431, 8064/2431, 0, 7335412/143, 338688/143, 4032/143, 0, 371200/143, 8064/143, 0, 288/11, 0, 0, -2223800151787/117572, -374110929977/323323, -114202689/3553, -24244752/46189, -239832/46189, -864/46189, 0, -4493864473265/323323, -267761370/323, -1015911792/46189, -14851872/46189, -90720/46189, 0, -6193468959/2431, -340739280/2431, -692496/221, -60480/2431, 0, -24630960/143, -1095264/143, -12096/143, 0, -639048/143, -12960/143, 0, -288/11, 0, 0, 74043857728725133/74364290, 1510678102088/24035, 1768041470281/965770, 3126492752/96577, 36692640/96577, 279216/96577, 792/96577, 0, 2662123950594/3553, 195641800477/4199, 5565054480/4199, 94268160/4199, 995760/4199, 4752/4199, 0, 1235907671955/8398, 36774124752/4199, 970780608/4199, 14013216/4199, 83160/4199, 0, 2547277904/221, 137525760/221, 2979360/221, 22176/221, 0, 5340576/13, 229296/13, 2376/13, 0, 82512/13, 1584/13, 0, 24, 0, 0}
F20 6 6 10 = {0, 0, 256/77, 0, 0, 0, -32064/1001, -768/1001, -768/77, 0, 0, 0, 0, 2708896/5005, 121984/5005, 192/715, 309632/1001, 1152/143, 192/11, 0, 0, 0, 0, 0, -227349400/17017, -1743296/2431, -37520/2431, -256/2431, -1266432/143, -60128/143, -768/143, -162192/143, -3840/143, -256/11, 0, 0, 0, 0, 0, 0, 42248538309/95095, 2463088216/95095, 153214796/230945, 421120/46189, 2016/46189, 5352966200/17017, 42447384/2431, 967680/2431, 8064/2431, 7335412/143, 338688/143, 4032/143, 371200/143, 8064/143, 288/11, 0, 0, 0, 0, 0, 0, 0, -2223800151787/117572, -374110929977/323323, -114202689/3553, -24244752/46189, -239832/46189, -864/46189, -4493864473265/323323, -267761370/323, -1015911792/46189, -14851872/46189, -90720/46189, -6193468959/2431, -340739280/2431, -692496/221, -60480/2431, -24630960/143, -1095264/143, -12096/143, -639048/143, -12960/143, -288/11, 0, 0, 0, 0, 0, 0, 0, 0, 74043857728725133/74364290, 1510678102088/24035, 1768041470281/965770, 3126492752/96577, 36692640/96577, 279216/96577, 792/96577, 2662123950594/3553, 195641800477/4199, 5565054480/4199, 94268160/4199, 995760/4199, 4752/4199, 1235907671955/8398, 36774124752/4199, 970780608/4199, 14013216/4199, 83160/4199, 2547277904/221, 137525760/221, 2979360/221, 22176/221, 5340576/13, 229296/13, 2376/13, 82512/13, 1584/13, 24}
F20 6 6 01 = {0, 256/77, 0, 0, -32064/1001, -768/1001, 0, -768/77, 0, 0, 2708896/5005, 121984/5005, 192/715, 0, 309632/1001, 1152/143, 0, 192/11, 0, 0, -227349400/17017, -1743296/2431, -37520/2431, -256/2431, 0, -1266432/143, -60128/143, -768/143, 0, -162192/143, -3840/143, 0, -256/11, 0, 0, 42248538309/95095, 2463088216/95095, 153214796/230945, 421120/46189, 2016/46189, 0, 5352966200/17017, 42447384/2431, 967680/2431, 8064/2431, 0, 7335412/143, 338688/143, 4032/143, 0, 371200/143, 8064/143, 0, 288/11, 0, 0, -2223800151787/117572, -374110929977/323323, -114202689/3553, -24244752/46189, -239832/46189, -864/46189, 0, -4493864473265/323323, -267761370/323, -1015911792/46189, -14851872/46189, -90720/46189, 0, -6193468959/2431, -340739280/2431, -692496/221, -60480/2431, 0, -24630960/143, -1095264/143, -12096/143, 0, -639048/143, -12960/143, 0, -288/11, 0, 0, 74043857728725133/74364290, 1510678102088/24035, 1768041470281/965770, 3126492752/96577, 36692640/96577, 279216/96577, 792/96577, 0, 2662123950594/3553, 195641800477/4199, 5565054480/4199, 94268160/4199, 995760/4199, 4752/4199, 0, 1235907671955/8398, 36774124752/4199, 970780608/4199, 14013216/4199, 83160/4199, 0, 2547277904/221, 137525760/221, 2979360/221, 22176/221, 0, 5340576/13, 229296/13, 2376/13, 0, 82512/13, 1584/13, 0, 24, 0}
F20 7 6 00 = {-512/33, 0, 0, 40960/429, 1280/429, 0, 4864/165, 0, 0, -911808/715, -52032/715, -512/715, 0, -10948544/15015, -17408/715, 0, -15872/385, 0, 0, 195241120/7293, 962096/561, 331520/7293, 256/2431, 0, 266966704/15015, 3040768/3003, 2304/143, 0, 2294528/1001, 66816/1001, 0, 11008/231, 0, 0, -548336469842/692835, -36639904588/692835, -370645856/230945, -70336/2717, 2240/46189, 0, -20472847804/36465, -435391296/12155, -2370112/2431, -1792/187, 0, -197533664/2145, -2117696/429, -10368/143, 0, -2022976/429, -52480/429, 0, -1600/33, 0, 0, 109525111042/3553, 97131566738/46189, 3083604896/46189, 282240/221, 2880/209, -288/4199, 0, 110039197171262/4849845, 69818775616/46189, 163476096/3553, 36796416/46189, 22176/4199, 0, 71105517216/17017, 627530368/2431, 1253760/187, 14400/221, 0, 40763520/143, 2059776/143, 192, 0, 97600/13, 25440/143, 0, 6432/143, 0, 0, -48253636326057817/31870410, -3331170454290233/31870410, -4911850717484/1448655, -6590851376/96577, -4685904/5083, -663960/96577, 5280/96577, 0, -11066114054698919/9699690, -34243109538328/440895, -10352998352/4199, -1003223808/20995, -2479224/4199, -57024/20995, 0, -33055295660596/146965, -432035868304/29393, -1829873056/4199, -2358224/323, -218592/4199, 0, -82319861648/4641, -233907328/221, -5774160/221, -52096/221, 0, -41552176/65, -30712, -4896/13, 0, -130568/13, -2880/13, 0, -2528/65, 0, 0}
F20 7 6 10 = {0, 0, -512/33, 0, 0, 0, 40960/429, 1280/429, 4864/165, 0, 0, 0, 0, -911808/715, -52032/715, -512/715, -10948544/15015, -17408/715, -15872/385, 0, 0, 0, 0, 0, 195241120/7293, 962096/561, 331520/7293, 256/2431, 266966704/15015, 3040768/3003, 2304/143, 2294528/1001, 66816/1001, 11008/231, 0, 0, 0, 0, 0, 0, -548336469842/692835, -36639904588/692835, -370645856/230945, -70336/2717, 2240/46189, -20472847804/36465, -435391296/12155, -2370112/2431, -1792/187, -197533664/2145, -2117696/429, -10368/143, -2022976/429, -52480/429, -1600/33, 0, 0, 0, 0, 0, 0, 0, 109525111042/3553, 97131566738/46189, 3083604896/46189, 282240/221, 2880/209, -288/4199, 110039197171262/4849845, 69818775616/46189, 163476096/3553, 36796416/46189, 22176/4199, 71105517216/17017, 627530368/2431, 1253760/187, 14400/221, 40763520/143, 2059776/143, 192, 97600/13, 25440/143, 6432/143, 0, 0, 0, 0, 0, 0, 0, 0, -48253636326057817/31870410, -3331170454290233/31870410, -4911850717484/1448655, -6590851376/96577, -4685904/5083, -663960/96577, 5280/96577, -11066114054698919/9699690, -34243109538328/440895, -10352998352/4199, -1003223808/20995, -2479224/4199, -57024/20995, -33055295660596/146965, -432035868304/29393, -1829873056/4199, -2358224/323, -218592/4199, -82319861648/4641, -233907328/221, -5774160/221, -52096/221, -41552176/65, -30712, -4896/13, -130568/13, -2880/13, -2528/65}
F20 7 6 01 = {0, -512/33, 0, 0, 40960/429, 1280/429, 0, 4864/165, 0, 0, -911808/715, -52032/715, -512/715, 0, -10948544/15015, -17408/715, 0, -15872/385, 0, 0, 195241120/7293, 962096/561, 331520/7293, 256/2431, 0, 266966704/15015, 3040768/3003, 2304/143, 0, 2294528/1001, 66816/1001, 0, 11008/231, 0, 0, -548336469842/692835, -36639904588/692835, -370645856/230945, -70336/2717, 2240/46189, 0, -20472847804/36465, -435391296/12155, -2370112/2431, -1792/187, 0, -197533664/2145, -2117696/429, -10368/143, 0, -2022976/429, -52480/429, 0, -1600/33, 0, 0, 109525111042/3553, 97131566738/46189, 3083604896/46189, 282240/221, 2880/209, -288/4199, 0, 110039197171262/4849845, 69818775616/46189, 163476096/3553, 36796416/46189, 22176/4199, 0, 71105517216/17017, 627530368/2431, 1253760/187, 14400/221, 0, 40763520/143, 2059776/143, 192, 0, 97600/13, 25440/143, 0, 6432/143, 0, 0, -48253636326057817/31870410, -3331170454290233/31870410, -4911850717484/1448655, -6590851376/96577, -4685904/5083, -663960/96577, 5280/96577, 0, -11066114054698919/9699690, -34243109538328/440895, -10352998352/4199, -1003223808/20995, -2479224/4199, -57024/20995, 0, -33055295660596/146965, -432035868304/29393, -1829873056/4199, -2358224/323, -218592/4199, 0, -82319861648/4641, -233907328/221, -5774160/221, -52096/221, 0, -41552176/65, -30712, -4896/13, 0, -130568/13, -2880/13, 0, -2528/65, 0}
F20 8 6 00 = {8192/165, 0, 0, -3457024/15015, -16384/2145, 0, -16384/231, 0, 0, 39437312/15015, 524288/3003, 0, 0, 7520256/5005, 294912/5005, 0, 32768/385, 0, 0, -960551936/19635, -303834112/85085, -1746944/17017, 4096/2431, 0, -97731584/3003, -6369280/3003, -36864/1001, 0, -12670976/3003, -20480/143, 0, -20480/231, 0, 0, 492288695392/373065, 1236666880/12597, 153940480/46189, 2177024/46189, -7168/4199, 0, 239342020096/255255, 2434866176/36465, 15001600/7293, 4096/221, 0, 110525952/715, 1333248/143, 2048/13, 0, 3430400/429, 102400/429, 0, 35840/429, 0, 0, -13645460531776/285285, -1573137789056/440895, -5786884608/46189, -586558464/230945, -47616/4199, 27648/20995, 0, -56995973844864/1616615, -831651040256/323323, -4021558272/46189, -6981632/4199, -27648/4199, 0, -110946150912/17017, -1076976640/2431, -31411200/2431, -30720/221, 0, -2241536/5, -3598336/143, -55296/143, 0, -131584/11, -46080/143, 0, -52224/715, 0, 0, 247387375881265448/111546435, 6139514086176384/37182145, 19744527767168/3380195, 4738262528/37145, 770064768/482885, -236544/28405, -33792/37145, 0, 8114608958284288/4849845, 54210569575936/440895, 6601797120/1547, 383017472/4199, 4956160/4199, 0, 0, 145914585370496/440895, 98289755648/4199, 3202830080/4199, 59869184/4199, 33792/323, 0, 609344671232/23205, 1884132864/1105, 10342400/221, 8192/17, 0, 211214720/221, 656384/13, 9216/13, 0, 16838656/1105, 24576/65, 0, 1024/17, 0, 0}
F20 8 6 10 = {0, 0, 8192/165, 0, 0, 0, -3457024/15015, -16384/2145, -16384/231, 0, 0, 0, 0, 39437312/15015, 524288/3003, 0, 7520256/5005, 294912/5005, 32768/385, 0, 0, 0, 0, 0, -960551936/19635, -303834112/85085, -1746944/17017, 4096/2431, -97731584/3003, -6369280/3003, -36864/1001, -12670976/3003, -20480/143, -20480/231, 0, 0, 0, 0, 0, 0, 492288695392/373065, 1236666880/12597, 153940480/46189, 2177024/46189, -7168/4199, 239342020096/255255, 2434866176/36465, 15001600/7293, 4096/221, 110525952/715, 1333248/143, 2048/13, 3430400/429, 102400/429, 35840/429, 0, 0, 0, 0, 0, 0, 0, -13645460531776/285285, -1573137789056/440895, -5786884608/46189, -586558464/230945, -47616/4199, 27648/20995, -56995973844864/1616615, -831651040256/323323, -4021558272/46189, -6981632/4199, -27648/4199, -110946150912/17017, -1076976640/2431, -31411200/2431, -30720/221, -2241536/5, -3598336/143, -55296/143, -131584/11, -46080/143, -52224/715, 0, 0, 0, 0, 0, 0, 0, 0, 247387375881265448/111546435, 6139514086176384/37182145, 19744527767168/3380195, 4738262528/37145, 770064768/482885, -236544/28405, -33792/37145, 8114608958284288/4849845, 54210569575936/440895, 6601797120/1547, 383017472/4199, 4956160/4199, 0, 145914585370496/440895, 98289755648/4199, 3202830080/4199, 59869184/4199, 33792/323, 609344671232/23205, 1884132864/1105, 10342400/221, 8192/17, 211214720/221, 656384/13, 9216/13, 16838656/1105, 24576/65, 1024/17}
F20 8 6 01 = {0, 8192/165, 0, 0, -3457024/15015, -16384/2145, 0, -16384/231, 0, 0, 39437312/15015, 524288/3003, 0, 0, 7520256/5005, 294912/5005, 0, 32768/385, 0, 0, -960551936/19635, -303834112/85085, -1746944/17017, 4096/2431, 0, -97731584/3003, -6369280/3003, -36864/1001, 0, -12670976/3003, -20480/143, 0, -20480/231, 0, 0, 492288695392/373065, 1236666880/12597, 153940480/46189, 2177024/46189, -7168/4199, 0, 239342020096/255255, 2434866176/36465, 15001600/7293, 4096/221, 0, 110525952/715, 1333248/143, 2048/13, 0, 3430400/429, 102400/429, 0, 35840/429, 0, 0, -13645460531776/285285, -1573137789056/440895, -5786884608/46189, -586558464/230945, -47616/4199, 27648/20995, 0, -56995973844864/1616615, -831651040256/323323, -4021558272/46189, -6981632/4199, -27648/4199, 0, -110946150912/17017, -1076976640/2431, -31411200/2431, -30720/221, 0, -2241536/5, -3598336/143, -55296/143, 0, -131584/11, -46080/143, 0, -52224/715, 0, 0, 247387375881265448/111546435, 6139514086176384/37182145, 19744527767168/3380195, 4738262528/37145, 770064768/482885, -236544/28405, -33792/37145, 0, 8114608958284288/4849845, 54210569575936/440895, 6601797120/1547, 383017472/4199, 4956160/4199, 0, 0, 145914585370496/440895, 98289755648/4199, 3202830080/4199, 59869184/4199, 33792/323, 0, 609344671232/23205, 1884132864/1105, 10342400/221, 8192/17, 0, 211214720/221, 656384/13, 9216/13, 0, 16838656/1105, 24576/65, 0, 1024/17, 0}
